Time	Price
11.04.2019	5306.226
12.04.2019	5027.89
13.04.2019	5072.635
14.04.2019	5068.345
15.04.2019	5161.455
16.04.2019	5048.7656
17.04.2019	5215.5083
18.04.2019	5218.9937
19.04.2019	5272.57
20.04.2019	5289.22
21.04.2019	5306.89
22.04.2019	5301.23
23.04.2019	5360.41
24.04.2019	5544.39
25.04.2019	5455.03
26.04.2019	5187.55
27.04.2019	5263.52
28.04.2019	5261.06
29.04.2019	5259.84
30.04.2019	5231.6
01.05.2019	5301.13
02.05.2019	5358.35
03.05.2019	5443.14
04.05.2019	5723.94
05.05.2019	5804.82
06.05.2019	5757.43
07.05.2019	5768.14
08.05.2019	5796.59
09.05.2019	5975.09
10.05.2019	6176.41
11.05.2019	6370.51
12.05.2019	7255.6
13.05.2019	6897.28
14.05.2019	7788.58
15.05.2019	7982.77
16.05.2019	8180.21
17.05.2019	7912.68
18.05.2019	7396.72
19.05.2019	7279.37
20.05.2019	8129.22
21.05.2019	7992.22
22.05.2019	7985.62
23.05.2019	7636.83
24.05.2019	7867.67
25.05.2019	7982.58
26.05.2019	8048.82
27.05.2019	8671.58
28.05.2019	8793.35
29.05.2019	8695.5
30.05.2019	8637.09
31.05.2019	8345.53
01.06.2019	8545.74
02.06.2019	8577.74
03.06.2019	8741.92
04.06.2019	8131.88
05.06.2019	7786.13
06.06.2019	7800.41
07.06.2019	7822.3
08.06.2019	8012.41
09.06.2019	7944.93
10.06.2019	7653.62
11.06.2019	8001.98
12.06.2019	7918.51
13.06.2019	8147.33
14.06.2019	8244.82
15.06.2019	8678.71
16.06.2019	8810.06
17.06.2019	8983.21
18.06.2019	9317.54
19.06.2019	9102.46
20.06.2019	9285.56
21.06.2019	9585.65
22.06.2019	10103.72
23.06.2019	10687.02
24.06.2019	10866.76
25.06.2019	11042.99
26.06.2019	11813.16
27.06.2019	13025.63
28.06.2019	11406.47
29.06.2019	12386.92
30.06.2019	11956.07
01.07.2019	10805.73
02.07.2019	10612.56
03.07.2019	10820.97
04.07.2019	11988.68
05.07.2019	11251.24
06.07.2019	11059.74
07.07.2019	11171.12
08.07.2019	11452.14
09.07.2019	12292.13
10.07.2019	12566.38
11.07.2019	12018.83
12.07.2019	11308.86
13.07.2019	11794.45
14.07.2019	11375.51
15.07.2019	10112.27
16.07.2019	10954.35
17.07.2019	9589.44
18.07.2019	9669.8
19.07.2019	10581.32
20.07.2019	10538.11
21.07.2019	10770.97
22.07.2019	10589.45
23.07.2019	10330.14
24.07.2019	9910.68
25.07.2019	9748.12
26.07.2019	9875.04
27.07.2019	10150.07
28.07.2019	9415.51
29.07.2019	9534.21
30.07.2019	9529.05
31.07.2019	9576.18
01.08.2019	10110.28
02.08.2019	10389.89
03.08.2019	10521.34
04.08.2019	10795.27
05.08.2019	10956.3
06.08.2019	11754.11
07.08.2019	11502.92
08.08.2019	11934.36
09.08.2019	11997.13
10.08.2019	11857.87
11.08.2019	11326.49
12.08.2019	11502.98
13.08.2019	11371.38
14.08.2019	10870.76
15.08.2019	10039.25
16.08.2019	10316.64
17.08.2019	10301.09
18.08.2019	10258.85
19.08.2019	10312.22
20.08.2019	10921.27
21.08.2019	10733.74
22.08.2019	10179.99
23.08.2019	10101.93
24.08.2019	10397.11
25.08.2019	10157.82
26.08.2019	10128.11
27.08.2019	10338.72
28.08.2019	10217.53
29.08.2019	9745.63
30.08.2019	9505.68
31.08.2019	9590.36
01.09.2019	9603.24
02.09.2019	9708.46
03.09.2019	10335.94
04.09.2019	10598.83
05.09.2019	10539.11
06.09.2019	10576.05
07.09.2019	10315.02
08.09.2019	10466.55
09.09.2019	10392.19
10.09.2019	10312.41
11.09.2019	10095.85
12.09.2019	10157.59
13.09.2019	10416.93
14.09.2019	10360.08
15.09.2019	10347.6
16.09.2019	10309.61
17.09.2019	10228.45
18.09.2019	10209.77
19.09.2019	10154.23
20.09.2019	10256.56
21.09.2019	10177.38
22.09.2019	9989.05
23.09.2019	10026.91
24.09.2019	9696.57
25.09.2019	8681.79
26.09.2019	8462.76
27.09.2019	8095.18
28.09.2019	8182.78
29.09.2019	8246.69
30.09.2019	8053.96
01.10.2019	8279.07
02.10.2019	8316.5
03.10.2019	8377.69
04.10.2019	8268.5
05.10.2019	8149.69
06.10.2019	8157.7
07.10.2019	7872.74
08.10.2019	8200.58
09.10.2019	8180.54
10.10.2019	8557.25
11.10.2019	8565.77
12.10.2019	8290.94
13.10.2019	8296.7
14.10.2019	8255
15.10.2019	8361.53
16.10.2019	8174.54
17.10.2019	8001.68
18.10.2019	8063.82
19.10.2019	7956.88
20.10.2019	7942.52
21.10.2019	8208.36
22.10.2019	8205.3
23.10.2019	8037.43
24.10.2019	7470.41
25.10.2019	7435.01
26.10.2019	8651.35
27.10.2019	9220.18
28.10.2019	9529.95
29.10.2019	9217.14
30.10.2019	9395.56
31.10.2019	9180.6
01.11.2019	9159.78
02.11.2019	9252.84
03.11.2019	9315.17
04.11.2019	9212.14
05.11.2019	9371.13
06.11.2019	9309.31
07.11.2019	9340.05
08.11.2019	9204.6
09.11.2019	8781.77
10.11.2019	8812.28
11.11.2019	9020.47
12.11.2019	8729.92
13.11.2019	8786.85
14.11.2019	8770.78
15.11.2019	8651.98
16.11.2019	8478.49
17.11.2019	8500.14
18.11.2019	8508.5
19.11.2019	8191.42
20.11.2019	8130.13
21.11.2019	8094.46
22.11.2019	7655.09
23.11.2019	7295.6
24.11.2019	7309.69
25.11.2019	6935.11
26.11.2019	7130.38
27.11.2019	7157.7
28.11.2019	7514.98
29.11.2019	7439.6
30.11.2019	7734.77
01.12.2019	7524.02
02.12.2019	7405.22
03.12.2019	7319.87
04.12.2019	7286.29
05.12.2019	7218.21
06.12.2019	7375.55
07.12.2019	7540.49
08.12.2019	7494.62
09.12.2019	7507.97
10.12.2019	7347.91
11.12.2019	7226.27
12.12.2019	7197.42
13.12.2019	7207.68
14.12.2019	7239.87
15.12.2019	7046.13
16.12.2019	7108.88
17.12.2019	6899.13
18.12.2019	6627.16
19.12.2019	7271.56
20.12.2019	7156.45
21.12.2019	7185.44
22.12.2019	7138.87
23.12.2019	7488.2
24.12.2019	7315.88
25.12.2019	7268.86
26.12.2019	7208.81
27.12.2019	7195.76
28.12.2019	7253.81
29.12.2019	7304.16
30.12.2019	7340.81
31.12.2019	7242.77
01.01.2020	7195.15
02.01.2020	7194.41
03.01.2020	6963.85
04.01.2020	7319.41
05.01.2020	7371.5
06.01.2020	7349.97
07.01.2020	7734.68
08.01.2020	8280.57
09.01.2020	8027.56
10.01.2020	7832.8
11.01.2020	8180.51
12.01.2020	7972.94
13.01.2020	8160.01
14.01.2020	8108.44
15.01.2020	8801.87
16.01.2020	8820.85
17.01.2020	8716.75
18.01.2020	8883.98
19.01.2020	8906.9
20.01.2020	8700.56
21.01.2020	8622.41
22.01.2020	8716.64
23.01.2020	8665.44
24.01.2020	8382.37
25.01.2020	8432.1
26.01.2020	8333.37
27.01.2020	8634.72
28.01.2020	8899.69
29.01.2020	9336.81
30.01.2020	9280.29
31.01.2020	9477.26
01.02.2020	9330.83
02.02.2020	9357.81
03.02.2020	9321.98
04.02.2020	9304.86
05.02.2020	9182.73
06.02.2020	9585.98
07.02.2020	9744.64
08.02.2020	9806.27
09.02.2020	9889.45
10.02.2020	10157.08
11.02.2020	9882.94
12.02.2020	10228.71
13.02.2020	10328.9
14.02.2020	10221.26
15.02.2020	10353.26
16.02.2020	9879.28
17.02.2020	9943.67
18.02.2020	9723.29
19.02.2020	10155.32
20.02.2020	9625.62
21.02.2020	9608.17
22.02.2020	9659.14
23.02.2020	9656
24.02.2020	9955.9
25.02.2020	9672.45
26.02.2020	9350.21
27.02.2020	8653.96
28.02.2020	8804.54
29.02.2020	8705.5
01.03.2020	8547.97
02.03.2020	8555.23
03.03.2020	8905.88
04.03.2020	8752.8
05.03.2020	8757.51
06.03.2020	9047.88
07.03.2020	9135.85
08.03.2020	8902.2
09.03.2020	8126.33
10.03.2020	7954.51
11.03.2020	7906.73
12.03.2020	7935.52
13.03.2020	5142.99
14.03.2020	5461.54
15.03.2020	5171.15
16.03.2020	5397.93
17.03.2020	5032.5
18.03.2020	5389.42
19.03.2020	5368.04
20.03.2020	6225.09
21.03.2020	6168.54
22.03.2020	6145.77
23.03.2020	5937.38
24.03.2020	6469.06
25.03.2020	6730.17
26.03.2020	6701.07
27.03.2020	6765.56
28.03.2020	6397.83
29.03.2020	6268.65
30.03.2020	5915.34
31.03.2020	6403.14
01.04.2020	6435.16
02.04.2020	6638.92
03.04.2020	6745.43
04.04.2020	6732.85
05.04.2020	6861.03
06.04.2020	6782.8
07.04.2020	7297.64
08.04.2020	7196.89
09.04.2020	7317.72
10.04.2020	7290.64
11.04.2020	6895.72
12.04.2020	6906.06
13.04.2020	6907.73
14.04.2020	6857.54
15.04.2020	6834.39
16.04.2020	6629.43
17.04.2020	7059.93
18.04.2020	7034.29
19.04.2020	7238.07
20.04.2020	7127.11
21.04.2020	6851.6
22.04.2020	6841.12
23.04.2020	7106.18
24.04.2020	7392.49
25.04.2020	7498.29
26.04.2020	7538.73
27.04.2020	7710.66
28.04.2020	7775.9
29.04.2020	7761.06
30.04.2020	8706.31
01.05.2020	8640.02
02.05.2020	8829.51
03.05.2020	8969.88
04.05.2020	8892.65
05.05.2020	8885.6
06.05.2020	9003.57
07.05.2020	9195.72
08.05.2020	9922.86
09.05.2020	9821.81
10.05.2020	9566.89
11.05.2020	8752.62
12.05.2020	8604.75
13.05.2020	8787.21
14.05.2020	9301.47
15.05.2020	9796.49
16.05.2020	9309.3
17.05.2020	9375.3
18.05.2020	9642.39
19.05.2020	9605.09
20.05.2020	9755.21
21.05.2020	9525.6
22.05.2020	9059.96
23.05.2020	9153.34
24.05.2020	9144.02
25.05.2020	8808.82
26.05.2020	8883.74
27.05.2020	8836.78
28.05.2020	9174.67
29.05.2020	9546.03
30.05.2020	9404.3
31.05.2020	9654.94
01.06.2020	9471.82
02.06.2020	10163.96
03.06.2020	9515.24
04.06.2020	9645.23
05.06.2020	9792.57
06.06.2020	9642.27
07.06.2020	9670.32
08.06.2020	9742.76
09.06.2020	9773.3
10.06.2020	9757.7
11.06.2020	9885.96
12.06.2020	9301.98
13.06.2020	9471.61
14.06.2020	9471.21
15.06.2020	9345.96
16.06.2020	9431.72
17.06.2020	9525.61
18.06.2020	9441.85
19.06.2020	9367.14
20.06.2020	9323.76
21.06.2020	9365.35
22.06.2020	9294.22
23.06.2020	9678.68
24.06.2020	9624.68
25.06.2020	9292.89
26.06.2020	9214.64
27.06.2020	9162.18
28.06.2020	9029.79
29.06.2020	9131.98
30.06.2020	9193.71
01.07.2020	9139.51
02.07.2020	9245.89
03.07.2020	9086.49
04.07.2020	9071.39
05.07.2020	9132.91
06.07.2020	9084.66
07.07.2020	9334.26
08.07.2020	9253.63
09.07.2020	9403.43
10.07.2020	9236.33
11.07.2020	9282.76
12.07.2020	9254.77
13.07.2020	9305.58
14.07.2020	9231.81
15.07.2020	9247.06
16.07.2020	9199.28
17.07.2020	9131.69
18.07.2020	9163.31
19.07.2020	9178.86
20.07.2020	9202.62
21.07.2020	9163.35
22.07.2020	9375.2
23.07.2020	9517.29
24.07.2020	9584.24
25.07.2020	9535.94
26.07.2020	9679.29
27.07.2020	9920.32
28.07.2020	11189.36
29.07.2020	10953.64
30.07.2020	11024.69
31.07.2020	11095.67
01.08.2020	11260.72
02.08.2020	11817.34
03.08.2020	11019.46
04.08.2020	11226.04
05.08.2020	11196.79
06.08.2020	11774.94
07.08.2020	11768.13
08.08.2020	11597.34
09.08.2020	11763.93
10.08.2020	11682.85
11.08.2020	11863.89
12.08.2020	11400.57
13.08.2020	11588.72
14.08.2020	11765.19
15.08.2020	11825.44
16.08.2020	11864.91
17.08.2020	11831.68
18.08.2020	12272.81
19.08.2020	11959.92
20.08.2020	11791.02
21.08.2020	11870.63
22.08.2020	11521.22
23.08.2020	11676.39
24.08.2020	11596.38
25.08.2020	11757.64
26.08.2020	11296.45
27.08.2020	11457.81
28.08.2020	11312.08
29.08.2020	11520.4
30.08.2020	11470.84
31.08.2020	11701
01.09.2020	11587.33
02.09.2020	11895.23
03.09.2020	11382.88
04.09.2020	10159.18
05.09.2020	10495.64
06.09.2020	10226.24
07.09.2020	10260.02
08.09.2020	10391.31
09.09.2020	10134.46
10.09.2020	10238.19
11.09.2020	10363.19
12.09.2020	10375.19
13.09.2020	10421.35
14.09.2020	10334.87
15.09.2020	10652.98
16.09.2020	10742.5
17.09.2020	10941.42
18.09.2020	10956.23
19.09.2020	10941.72
20.09.2020	11071.77
21.09.2020	10947.87
22.09.2020	10430.93
23.09.2020	10527.25
24.09.2020	10219.31
25.09.2020	10726.53
26.09.2020	10684.37
27.09.2020	10728.6
28.09.2020	10765.3
29.09.2020	10701.57
30.09.2020	10839.06
01.10.2020	10777.82
02.10.2020	10627.98
03.10.2020	10556.26
04.10.2020	10548.82
05.10.2020	10716.69
06.10.2020	10790.15
07.10.2020	10608.79
08.10.2020	10672.16
09.10.2020	10918.68
10.10.2020	11056.09
11.10.2020	11296.8
12.10.2020	11344.73
13.10.2020	11543.71
14.10.2020	11424.81
15.10.2020	11410.37
16.10.2020	11478.33
17.10.2020	11316.5
18.10.2020	11357.92
19.10.2020	11498.96
20.10.2020	11752.15
21.10.2020	11966.73
22.10.2020	12806.94
23.10.2020	12961.59
24.10.2020	12929.44
25.10.2020	13089.4
26.10.2020	13023.35
27.10.2020	13062.81
28.10.2020	13679.87
29.10.2020	13275.88
30.10.2020	13441.88
31.10.2020	13546.27
01.11.2020	13831.63
02.11.2020	13777.59
03.11.2020	13558.36
04.11.2020	13986.42
05.11.2020	14150.55
06.11.2020	15759.64
07.11.2020	15548.31
08.11.2020	14738.72
09.11.2020	15478.62
10.11.2020	15291.19
11.11.2020	15278.71
12.11.2020	15693.1
13.11.2020	16261.97
14.11.2020	16284.63
15.11.2020	16074.65
16.11.2020	15930.29
17.11.2020	16746.66
18.11.2020	17639.64
19.11.2020	17629.16
20.11.2020	17896.1
21.11.2020	18628.81
22.11.2020	18674.37
23.11.2020	18420.95
24.11.2020	18357.77
25.11.2020	19091.52
26.11.2020	18753.48
27.11.2020	17070.61
28.11.2020	17104.99
29.11.2020	17725.46
30.11.2020	18157.22
01.12.2020	19609.52
02.12.2020	18821.29
03.12.2020	19223.48
04.12.2020	19419.85
05.12.2020	18760.84
06.12.2020	19233.94
07.12.2020	19317.22
08.12.2020	19197.26
09.12.2020	18292.99
10.12.2020	18529.44
11.12.2020	18262.06
12.12.2020	18157.02
13.12.2020	19267.95
14.12.2020	19151.1
15.12.2020	19259.97
16.12.2020	19396.99
17.12.2020	21318
18.12.2020	22800
19.12.2020	23048
20.12.2020	23864
21.12.2020	23595
22.12.2020	22862
23.12.2020	23842
24.12.2020	23308
25.12.2020	23667
26.12.2020	24672
27.12.2020	26484
28.12.2020	26326
29.12.2020	27125
30.12.2020	27425
31.12.2020	29260
01.01.2021	29022
02.01.2021	29335
03.01.2021	32152
04.01.2021	33055
05.01.2021	31538
06.01.2021	34042
07.01.2021	36934
08.01.2021	39567
09.01.2021	41078
10.01.2021	40431
11.01.2021	37897
12.01.2021	35670
13.01.2021	34064
14.01.2021	37414
15.01.2021	39399
16.01.2021	36887
17.01.2021	35888
18.01.2021	35763
19.01.2021	36595
20.01.2021	35808
21.01.2021	35363
22.01.2021	30536
23.01.2021	32526
24.01.2021	32016
25.01.2021	32274
26.01.2021	32223
27.01.2021	32582
28.01.2021	30077
29.01.2021	33128
30.01.2021	34639
31.01.2021	34077
01.02.2021	33065
02.02.2021	33423
03.02.2021	35486
04.02.2021	37809
05.02.2021	36845
06.02.2021	38373
07.02.2021	39282
08.02.2021	38779
09.02.2021	46503
10.02.2021	46567
11.02.2021	44639
12.02.2021	47927
13.02.2021	47414
14.02.2021	46941
15.02.2021	48824
16.02.2021	47701
17.02.2021	49238
18.02.2021	52354
19.02.2021	51727
20.02.2021	56084
21.02.2021	55926
22.02.2021	57064
23.02.2021	54304
24.02.2021	48963
25.02.2021	49849
26.02.2021	46937
27.02.2021	46551
28.02.2021	46223
01.03.2021	46799
02.03.2021	50045
03.03.2021	48532
04.03.2021	50202
05.03.2021	47973
06.03.2021	49092
07.03.2021	49178
08.03.2021	51313
09.03.2021	52487
10.03.2021	54964
11.03.2021	56062
12.03.2021	57900
13.03.2021	57166
14.03.2021	61200
15.03.2021	59136
16.03.2021	55861
17.03.2021	57141
18.03.2021	59384
19.03.2021	57582
20.03.2021	58290
21.03.2021	58122
22.03.2021	57300
23.03.2021	54404
24.03.2021	53893
25.03.2021	52353
26.03.2021	51962
27.03.2021	55349
28.03.2021	55839
29.03.2021	55857
30.03.2021	57662
31.03.2021	58853
01.04.2021	58725
02.04.2021	58754
03.04.2021	58997
04.04.2021	56992
05.04.2021	58229
06.04.2021	59439
07.04.2021	57983
08.04.2021	55990
09.04.2021	58091
10.04.2021	58139
11.04.2021	59742
12.04.2021	60148
13.04.2021	59882
14.04.2021	63484
15.04.2021	63334
16.04.2021	63215
17.04.2021	61433
18.04.2021	60096
19.04.2021	57020
20.04.2021	55618
21.04.2021	56737
22.04.2021	53840
23.04.2021	51966
24.04.2021	51141
25.04.2021	50068
26.04.2021	49038
27.04.2021	54018
28.04.2021	55194
29.04.2021	54819
30.04.2021	53428
01.05.2021	58121
02.05.2021	57590
03.05.2021	56601
04.05.2021	57153
05.05.2021	53464
06.05.2021	57410
07.05.2021	56508
08.05.2021	57342
09.05.2021	58850
10.05.2021	58214
11.05.2021	55902
12.05.2021	56929
13.05.2021	48383
14.05.2021	50028
15.05.2021	49906
16.05.2021	46781
17.05.2021	46160
18.05.2021	44251
19.05.2021	42946
20.05.2021	37287
21.05.2021	40904
22.05.2021	37400
23.05.2021	37264
24.05.2021	35197
25.05.2021	39128
26.05.2021	38382
27.05.2021	39467
28.05.2021	38491
29.05.2021	35976
30.05.2021	34684
31.05.2021	35497
01.06.2021	37441
02.06.2021	36715
03.06.2021	37651
04.06.2021	39400
05.06.2021	36913
06.06.2021	35636
07.06.2021	35814
08.06.2021	33468
09.06.2021	33489
10.06.2021	37452
11.06.2021	36692
12.06.2021	37273
13.06.2021	35649
14.06.2021	39150
15.06.2021	40637
16.06.2021	40365
17.06.2021	38416
18.06.2021	38193
19.06.2021	35818
20.06.2021	35455
21.06.2021	35781
22.06.2021	32121
23.06.2021	31890
24.06.2021	33662
25.06.2021	34765
26.06.2021	31495
27.06.2021	32598
28.06.2021	34650
29.06.2021	34574
30.06.2021	35847
01.07.2021	34996
02.07.2021	33596
03.07.2021	33826
04.07.2021	34791
05.07.2021	35394
06.07.2021	33906
07.07.2021	34319
08.07.2021	33883
09.07.2021	32934
10.07.2021	33947
11.07.2021	33749
12.07.2021	34300
13.07.2021	33072
14.07.2021	32789
15.07.2021	32874
16.07.2021	31807
17.07.2021	31439
18.07.2021	31612
19.07.2021	31914
20.07.2021	30982
21.07.2021	29962
22.07.2021	32324
23.07.2021	32398
24.07.2021	33500
25.07.2021	34297
26.07.2021	35492
27.07.2021	37064
28.07.2021	39181
29.07.2021	39980
30.07.2021	40019
31.07.2021	42048
01.08.2021	41719
02.08.2021	39981
03.08.2021	39279
04.08.2021	38226
05.08.2021	39741
06.08.2021	40801
07.08.2021	42815
08.08.2021	44648
09.08.2021	43642
10.08.2021	46348
11.08.2021	45531
12.08.2021	45655
13.08.2021	44675
14.08.2021	47699
15.08.2021	47166
16.08.2021	47025
17.08.2021	45928
18.08.2021	44534
19.08.2021	44789
20.08.2021	46746
21.08.2021	49168
22.08.2021	48911
23.08.2021	49362
24.08.2021	49420
25.08.2021	47697
26.08.2021	49006
27.08.2021	47152
28.08.2021	49088
29.08.2021	49040
30.08.2021	48892
31.08.2021	47078
01.09.2021	47063
02.09.2021	48872
03.09.2021	49300
04.09.2021	49990
05.09.2021	49921
06.09.2021	51781
07.09.2021	52774
08.09.2021	47056
09.09.2021	46215
10.09.2021	46569
11.09.2021	44982
12.09.2021	45262
13.09.2021	46292
14.09.2021	45042
15.09.2021	47158
16.09.2021	48185
17.09.2021	47873
18.09.2021	47464
19.09.2021	48373
20.09.2021	47154
21.09.2021	43017
22.09.2021	40489
23.09.2021	43602
24.09.2021	45043
25.09.2021	42872
26.09.2021	42778
27.09.2021	43323
28.09.2021	41949
29.09.2021	41003
30.09.2021	41656
01.10.2021	44005
02.10.2021	48214
03.10.2021	47886
04.10.2021	48192
05.10.2021	49290
06.10.2021	51627
07.10.2021	55348
08.10.2021	53892
09.10.2021	53967
10.10.2021	55044
11.10.2021	54853
12.10.2021	57586
13.10.2021	56296
14.10.2021	57562
15.10.2021	57450
16.10.2021	61741
17.10.2021	61006
18.10.2021	61584
19.10.2021	62368
20.10.2021	64637
21.10.2021	66103
22.10.2021	62720
23.10.2021	61001
24.10.2021	61602
25.10.2021	61173
26.10.2021	63182
27.10.2021	60729
28.10.2021	58624
29.10.2021	60765
30.10.2021	62376
31.10.2021	61893
01.11.2021	61412
02.11.2021	61051
03.11.2021	63283
04.11.2021	63055
05.11.2021	61649
06.11.2021	61247
07.11.2021	61673
08.11.2021	63433
09.11.2021	67492
10.11.2021	67087
11.11.2021	65061
12.11.2021	64947
13.11.2021	64425
14.11.2021	64661
15.11.2021	65858
16.11.2021	63934
17.11.2021	60449
18.11.2021	60613
19.11.2021	57262
20.11.2021	58942
21.11.2021	59950
22.11.2021	59148
23.11.2021	56348
24.11.2021	57749
25.11.2021	57347
26.11.2021	58844
27.11.2021	53865
28.11.2021	54724
29.11.2021	57349
30.11.2021	57849
01.12.2021	57003
02.12.2021	57162
03.12.2021	56565
04.12.2021	53445
05.12.2021	49162
06.12.2021	49370
07.12.2021	50645
08.12.2021	50648
09.12.2021	50799
10.12.2021	47874
11.12.2021	47304
12.12.2021	49252
13.12.2021	50142
14.12.2021	46631
15.12.2021	48306
16.12.2021	49049
17.12.2021	47719
18.12.2021	46079
19.12.2021	46904
20.12.2021	46883
21.12.2021	47123
22.12.2021	49051
23.12.2021	48745
24.12.2021	50901
25.12.2021	51051
26.12.2021	50493
27.12.2021	50960
28.12.2021	50686
29.12.2021	47725
30.12.2021	46876
31.12.2021	47394
01.01.2022	46288
02.01.2022	47649
03.01.2022	47315
04.01.2022	46531
05.01.2022	45873
06.01.2022	43647
07.01.2022	43201
08.01.2022	41647
09.01.2022	41642
10.01.2022	41991
11.01.2022	41870
12.01.2022	42746
13.01.2022	44010
14.01.2022	42672
15.01.2022	43121
16.01.2022	43140
17.01.2022	43150
18.01.2022	42357
19.01.2022	42317
20.01.2022	41752
21.01.2022	40706
22.01.2022	36643
23.01.2022	35244
24.01.2022	36311
25.01.2022	36463
26.01.2022	36935
27.01.2022	37068
28.01.2022	37367
29.01.2022	38005
30.01.2022	38254
31.01.2022	37836
01.02.2022	38516
02.02.2022	38718
03.02.2022	37052
04.02.2022	37302
05.02.2022	41633
06.02.2022	41494
07.02.2022	42353
08.02.2022	43978
09.02.2022	44166
10.02.2022	44422
11.02.2022	43334
12.02.2022	42437
13.02.2022	42283
14.02.2022	42172
15.02.2022	42616
16.02.2022	44444
17.02.2022	43937
18.02.2022	40570
19.02.2022	40056
20.02.2022	40180
21.02.2022	38433
22.02.2022	37107
23.02.2022	38335
24.02.2022	37397
25.02.2022	38389
26.02.2022	39311
27.02.2022	39194
28.02.2022	37842
01.03.2022	43363
02.03.2022	44514
03.03.2022	43881
04.03.2022	42495
05.03.2022	39090
06.03.2022	39466
07.03.2022	38470
08.03.2022	38076
09.03.2022	38744
10.03.2022	41897
11.03.2022	39414
12.03.2022	38773
13.03.2022	38904
14.03.2022	37826
15.03.2022	39662
16.03.2022	39350
17.03.2022	41127
18.03.2022	40987
19.03.2022	41818
20.03.2022	42248
21.03.2022	41343
22.03.2022	41062
23.03.2022	42370
24.03.2022	42899
25.03.2022	43936
26.03.2022	44378
27.03.2022	44497
28.03.2022	46684
29.03.2022	46995
30.03.2022	47355
31.03.2022	47031
01.04.2022	45550
02.04.2022	46188
03.04.2022	45918
04.04.2022	46435
05.04.2022	46627
06.04.2022	45557
07.04.2022	43218
08.04.2022	43488
09.04.2022	42332
10.04.2022	42806
11.04.2022	42111
12.04.2022	39599
13.04.2022	40101
14.04.2022	41258
15.04.2022	39959
16.04.2022	40530
17.04.2022	40457
18.04.2022	39750
19.04.2022	40873
20.04.2022	41498
21.04.2022	41384
22.04.2022	40358
23.04.2022	39784
24.04.2022	39555
25.04.2022	39486
26.04.2022	40484
27.04.2022	38146
28.04.2022	39224
29.04.2022	39742
30.04.2022	38651
01.05.2022	37765
02.05.2022	38502
03.05.2022	38559
04.05.2022	37847
05.05.2022	39754
06.05.2022	36630
07.05.2022	36076
08.05.2022	35572
09.05.2022	34050
10.05.2022	30321
11.05.2022	31112
12.05.2022	28913
13.05.2022	29126
14.05.2022	29310
15.05.2022	30200
16.05.2022	31254
17.05.2022	30046
18.05.2022	30614
19.05.2022	28887
20.05.2022	30082
21.05.2022	29293
22.05.2022	29481
23.05.2022	30351
24.05.2022	29259
25.05.2022	29647
26.05.2022	29623
27.05.2022	29347
28.05.2022	28638
29.05.2022	29060
30.05.2022	29493
31.05.2022	31684
01.06.2022	31836
02.06.2022	29817
03.06.2022	30488
04.06.2022	29767
05.06.2022	29851
06.06.2022	29918
07.06.2022	31373
08.06.2022	31248
09.06.2022	30229
10.06.2022	30087
11.06.2022	29176
12.06.2022	28432
13.06.2022	26672
14.06.2022	22617
15.06.2022	22177
16.06.2022	22575
17.06.2022	20457
18.06.2022	20514
19.06.2022	19000.43
20.06.2022	20553
21.06.2022	20637
22.06.2022	20689
23.06.2022	19975.62
24.06.2022	21071
25.06.2022	21261
26.06.2022	21506
27.06.2022	21070
28.06.2022	20751
29.06.2022	20290
30.06.2022	20120
01.07.2022	19627.97
02.07.2022	19269.71
03.07.2022	19270.23
04.07.2022	19310.23
05.07.2022	20233
06.07.2022	20188
07.07.2022	20568
08.07.2022	21598
09.07.2022	21767
10.07.2022	21584
11.07.2022	20854
12.07.2022	19966.92
13.07.2022	19367.81
14.07.2022	20375
15.07.2022	20507
16.07.2022	20850
17.07.2022	21176
18.07.2022	20813
19.07.2022	22443
20.07.2022	23339
21.07.2022	23291
22.07.2022	23143
23.07.2022	22700
24.07.2022	22484
25.07.2022	22656
26.07.2022	21330
27.07.2022	21254
28.07.2022	22914
29.07.2022	23869
30.07.2022	23858
31.07.2022	23659
01.08.2022	23327
02.08.2022	23321
03.08.2022	23017
04.08.2022	22860
05.08.2022	22668
06.08.2022	23237
07.08.2022	22974
08.08.2022	23207
09.08.2022	23812
10.08.2022	23110
11.08.2022	24021
12.08.2022	23915
13.08.2022	24407
14.08.2022	24437
15.08.2022	24339
16.08.2022	24152
17.08.2022	23896
18.08.2022	23412
19.08.2022	23247
20.08.2022	20931
21.08.2022	21173
22.08.2022	21523
23.08.2022	21403
24.08.2022	21538
25.08.2022	21370
26.08.2022	21590
27.08.2022	20248
28.08.2022	20055
29.08.2022	19663.83
30.08.2022	20270
31.08.2022	19910.5
01.09.2022	20023
02.09.2022	20141
03.09.2022	19964.29
04.09.2022	19826.13
05.09.2022	19960.54
06.09.2022	19787.45
07.09.2022	18871.36
08.09.2022	19349.67
09.09.2022	19374.22
10.09.2022	21383
11.09.2022	21719
12.09.2022	21772
13.09.2022	22354
14.09.2022	20178
15.09.2022	20236
16.09.2022	19620.23
17.09.2022	19846.86
18.09.2022	20117
19.09.2022	19434.2
20.09.2022	19548.81
21.09.2022	18886.64
22.09.2022	18479.7
23.09.2022	19447.11
24.09.2022	19316.27
25.09.2022	18953.57
26.09.2022	18789.87
27.09.2022	19211.72
28.09.2022	19207.3
29.09.2022	19464.3
30.09.2022	19563.78
01.10.2022	19448.06
